subhalo_id,mass,star_forming,has_agn,is_compact,metallicity,classification,is_metalrich
0,3682930000000.0,False,False,True,0.03570494,elliptical,1
1,267313630000.0,False,False,True,0.034155123,spiral,1
2,130253710000.0,False,False,True,0.028685456,elliptical,1
8,25283295000.0,True,True,True,0.023264028,spiral,1
11,25394104000.0,True,False,False,0.021453759,spiral,1
12,24893727000.0,True,False,False,0.024541052,spiral,1
17,5776425000.0,True,False,True,0.019496279,spiral,1
18,14483055000.0,True,False,False,0.021737915,spiral,1
19,3822634800.0,True,False,False,0.012651947,irregular,0
20,12410797000.0,True,True,True,0.024508577,spiral,1
28,5518101500.0,True,False,True,0.022593845,elliptical,1
29,3898862000.0,True,False,True,0.020834766,spiral,1
37,2640554500.0,True,False,False,0.012192595,spiral,0
40,7985815000.0,False,False,True,0.028540518,elliptical,1
44,2529808400.0,True,False,False,0.013173884,spiral,0
51,4245593900.0,False,False,False,0.017987479,elliptical,1
52,5386721300.0,False,False,False,0.022050392,elliptical,1
54,4449645000.0,False,False,True,0.020923264,elliptical,1
60,2587812900.0,False,False,False,0.01545272,elliptical,1
66,2434931200.0,False,False,False,0.016343985,elliptical,1
67,3830967800.0,True,False,True,0.021818047,elliptical,1
72,4601269000.0,False,False,True,0.032461546,elliptical,1
77,3606830800.0,False,False,True,0.023445565,elliptical,1
79,3141363000.0,False,False,False,0.018405009,irregular,1
98,2391058700.0,False,False,False,0.018182637,elliptical,1
101,3164772600.0,False,False,True,0.041388124,irregular,1
63864,1066460050000.0,False,False,True,0.03138655,elliptical,1
63865,231848330000.0,True,False,True,0.032869365,spiral,1
63866,174348730000.0,False,False,True,0.032975513,elliptical,1
63867,63218516000.0,True,False,True,0.025086444,spiral,1
63868,54627760000.0,True,False,True,0.024081187,spiral,1
63869,31908045000.0,True,False,True,0.021243183,spiral,1
63872,27697370000.0,True,False,False,0.021812439,spiral,1
63873,57481216000.0,False,False,True,0.041879434,elliptical,1
63874,49198887000.0,False,False,True,0.034865428,elliptical,1
63875,30953810000.0,False,False,True,0.029515337,elliptical,1
63876,18572292000.0,False,False,True,0.026521804,elliptical,1
63877,7231518700.0,True,False,False,0.0157292,spiral,1
63878,14543832000.0,False,False,True,0.025296247,spiral,1
63879,8166884000.0,True,False,True,0.022143045,spiral,1
63880,14419113000.0,False,False,True,0.036594078,elliptical,1
63881,3760543700.0,True,False,False,0.016763058,spiral,1
63882,11258388000.0,False,False,True,0.026674243,spiral,1
63883,7318522000.0,False,False,False,0.018313954,elliptical,1
63884,10599696000.0,False,False,True,0.030661251,spiral,1
63885,11454432000.0,False,False,True,0.0377246,elliptical,1
63886,10191639000.0,False,False,True,0.034286126,elliptical,1
63887,6340790000.0,True,False,False,0.01772407,spiral,1
63888,4312956400.0,True,False,True,0.020201398,elliptical,1
63891,7845848600.0,False,False,True,0.029524706,elliptical,1
63893,6621576700.0,False,False,True,0.022315329,elliptical,1
63894,3916904400.0,True,False,True,0.018226279,spiral,1
63896,3495315700.0,False,False,True,0.021906435,elliptical,1
63897,3977309200.0,True,False,True,0.021217866,elliptical,1
63898,3176390000.0,False,False,False,0.013886033,irregular,0
63899,2403890000.0,True,False,False,0.014489144,irregular,1
63900,6305292300.0,False,False,True,0.028482016,elliptical,1
63901,6484517000.0,False,False,True,0.032541443,spiral,1
63907,5368469500.0,False,False,True,0.036379736,elliptical,1
63910,2351773200.0,False,False,False,0.016815757,elliptical,1
63911,3419729200.0,False,False,True,0.024448294,elliptical,1
63912,2718926800.0,False,False,False,0.017515449,elliptical,1
63917,3156108500.0,False,False,True,0.026784915,elliptical,1
63926,2816080400.0,False,False,True,0.026193695,elliptical,1
63928,2649136400.0,False,False,True,0.027310705,elliptical,1
96762,1120893700000.0,False,True,True,0.03229323,elliptical,1
96763,52566532000.0,False,False,True,0.026451653,elliptical,1
96764,71412870000.0,False,False,True,0.028239464,elliptical,1
96765,23579770000.0,True,False,True,0.020176088,spiral,1
96766,34189890000.0,False,False,True,0.02970723,elliptical,1
96767,33817137000.0,False,False,True,0.029281577,elliptical,1
96768,21619335000.0,True,False,True,0.025098452,spiral,1
96770,12723608000.0,True,False,True,0.02408749,spiral,1
96771,24203000000.0,False,False,True,0.038175076,elliptical,1
96773,7365311000.0,True,False,True,0.020680333,elliptical,1
96774,2954399200.0,True,False,True,0.019411944,irregular,1
96775,8528951300.0,True,False,True,0.024380134,spiral,1
96776,18148663000.0,False,False,True,0.037942946,elliptical,1
96777,14480941000.0,False,False,True,0.029999191,spiral,1
96778,6288448500.0,True,False,False,0.01927973,spiral,1
96780,13892356000.0,False,False,True,0.03247304,elliptical,1
96781,12581271000.0,False,False,True,0.02850866,elliptical,1
96782,8368594400.0,False,False,True,0.029304428,elliptical,1
96784,4124453400.0,True,False,False,0.017592084,elliptical,1
96785,8107085000.0,False,False,True,0.024225367,elliptical,1
96786,4124747800.0,True,False,True,0.020107334,spiral,1
96788,4115786500.0,True,False,False,0.016839145,spiral,1
96791,5600284000.0,False,False,False,0.02111633,elliptical,1
96792,4112125000.0,True,False,True,0.021435153,spiral,1
96793,3996287000.0,True,False,True,0.019561777,elliptical,1
96794,4780075000.0,True,False,False,0.017907567,elliptical,1
96795,2225420500.0,True,False,False,0.016863968,elliptical,1
96797,3827411200.0,False,False,False,0.019764345,elliptical,1
96798,3452242400.0,False,False,False,0.02140407,elliptical,1
96800,3880155400.0,False,False,True,0.024203753,elliptical,1
96801,4238108700.0,False,False,True,0.034815915,elliptical,1
96804,3095402800.0,False,False,True,0.02341515,elliptical,1
96805,3183348500.0,False,False,True,0.030501267,elliptical,1
96806,2272925700.0,False,False,False,0.016944397,elliptical,1
96808,2614093000.0,False,False,True,0.020659046,elliptical,1
117250,813271550000.0,True,False,True,0.03441321,spiral,1
117251,245182300000.0,False,False,True,0.031065922,irregular,1
117252,130784670000.0,False,False,True,0.028067274,elliptical,1
117253,90321350000.0,False,False,True,0.03127899,elliptical,1
117254,46838166000.0,True,False,False,0.021125624,spiral,1
117255,38988775000.0,True,False,True,0.025645971,spiral,1
117256,58636000000.0,True,False,True,0.030242905,spiral,1
117257,14928444000.0,True,False,False,0.018119955,spiral,1
117258,22200267000.0,True,False,True,0.02455939,spiral,1
117259,33274218000.0,False,False,True,0.025504313,spiral,1
117260,14096752000.0,True,False,False,0.016907964,spiral,1
117262,24624440000.0,False,False,True,0.024305636,elliptical,1
117263,10852405000.0,True,False,False,0.01854476,spiral,1
117264,10364413000.0,True,False,False,0.017382745,spiral,1
117265,14724281000.0,True,False,False,0.018997975,spiral,1
117266,17351221000.0,True,False,True,0.021019422,spiral,1
117267,11771065000.0,True,False,False,0.020236347,elliptical,1
117268,8789482000.0,True,False,False,0.018192582,elliptical,1
117269,4329778000.0,True,False,False,0.016525747,spiral,1
117270,8373851000.0,True,False,False,0.01753319,elliptical,1
117271,13315923000.0,False,False,True,0.025666533,elliptical,1
117272,8171137500.0,True,False,False,0.019078478,elliptical,1
117273,6842862600.0,True,False,True,0.021702493,spiral,1
117274,12927664000.0,False,False,True,0.025920518,elliptical,1
117275,7750086000.0,False,False,True,0.024249382,elliptical,1
117277,3554115800.0,False,False,True,0.020198803,spiral,1
117278,5062028000.0,True,False,False,0.018916624,elliptical,1
117279,3443689000.0,True,False,False,0.01702055,elliptical,1
117281,5237596000.0,True,False,False,0.01892341,elliptical,1
117284,6426625000.0,False,False,True,0.027645884,elliptical,1
117289,2151245600.0,True,False,False,0.014802096,elliptical,1
117292,4034975000.0,True,False,False,0.017707188,irregular,1
117294,2778571300.0,True,False,True,0.018841261,elliptical,1
117296,4420955000.0,False,False,True,0.023410125,elliptical,1
117300,2475319800.0,False,False,False,0.019327935,elliptical,1
117302,2696410000.0,False,False,False,0.019067308,elliptical,1
117304,2563074800.0,False,False,True,0.018879084,elliptical,1
117306,3338163700.0,False,False,True,0.053791605,spiral,1
143880,218394660000.0,True,False,True,0.02802552,spiral,1
143881,200404520000.0,True,False,True,0.031139266,spiral,1
143882,190658690000.0,True,False,True,0.029630816,spiral,1
143884,148222570000.0,True,False,True,0.02686297,spiral,1
143886,102099750000.0,True,False,True,0.027044293,spiral,1
143887,58692780000.0,True,False,True,0.026266076,spiral,1
143888,70853075000.0,True,False,True,0.03234071,spiral,1
143889,23102507000.0,True,False,True,0.024573788,spiral,1
143890,9068552000.0,True,False,True,0.01967755,spiral,1
143891,12704939000.0,True,False,True,0.02508731,elliptical,1
143892,13494259000.0,False,False,True,0.023300596,spiral,1
143895,3448747500.0,True,False,True,0.018412823,spiral,1
143896,3164580000.0,True,False,False,0.01321672,spiral,0
143899,5410150400.0,False,False,True,0.020759381,elliptical,1
143900,2186873300.0,True,False,True,0.016844172,irregular,1
143904,3256794600.0,False,False,True,0.021698453,elliptical,1
143907,2829190000.0,False,False,True,0.018809028,elliptical,1
167392,376089600000.0,True,False,True,0.031577803,spiral,1
167393,314379000000.0,True,False,True,0.03025789,spiral,1
167394,124556090000.0,True,False,True,0.026252573,spiral,1
167395,93935350000.0,True,False,True,0.029786788,spiral,1
167396,24232188000.0,True,True,True,0.025214836,spiral,1
167397,20478353000.0,True,False,True,0.022566887,spiral,1
167399,22094166000.0,True,False,True,0.025797017,spiral,1
167400,7075520500.0,True,False,False,0.015779402,spiral,1
167401,6540748000.0,True,False,True,0.022669358,elliptical,1
167402,3811622100.0,True,False,True,0.021791462,elliptical,1
167403,3188553500.0,True,False,False,0.014687208,spiral,1
167404,2307122200.0,True,False,False,0.016491413,elliptical,1
167405,7534943000.0,True,False,False,0.020461783,spiral,1
167407,5605536000.0,True,False,True,0.021886136,elliptical,1
167409,5076655000.0,False,False,True,0.022691257,elliptical,1
167410,4105063400.0,True,False,False,0.018832684,elliptical,1
167412,3364634000.0,False,False,True,0.021853764,elliptical,1
167413,3050422300.0,True,False,False,0.018259972,elliptical,1
167414,3900502000.0,True,False,False,0.019168293,elliptical,1
167415,4931465000.0,True,False,True,0.023621598,irregular,1
167418,5431554600.0,False,False,True,0.03305981,elliptical,1
167420,3636084500.0,True,False,True,0.019404495,elliptical,1
167421,3322488000.0,False,False,True,0.020866433,elliptical,1
167422,4076703200.0,False,False,True,0.030502137,elliptical,1
167434,2193371000.0,False,False,True,0.024608782,elliptical,1
184931,537412830000.0,True,False,True,0.028443804,spiral,1
